seg_id,time_to_failure
seg_00030f,3.8006862343203536
seg_0012b5,5.619284813167717
seg_00184e,5.556838977512417
seg_003339,8.781503753943735
seg_0042cc,6.911305575114133
seg_004314,2.1676180925105917
seg_004cd2,7.565270528642083
seg_004ee5,5.207934616393721
seg_004f1f,4.50200795024258
seg_00648a,2.884896670092985
seg_006e4a,2.844036510651706
seg_007a37,4.905230988215146
seg_00a37e,4.6043033696140405
seg_00be11,2.9089325510398565
seg_00c35b,8.22256769656705
seg_00cc91,4.735801008620233
seg_00e5f7,6.817020513922385
seg_00f3b9,4.485637692907546
seg_010eab,7.460479968674386
seg_0125d9,5.344836688025736
seg_0144cb,5.317455645276541
seg_0165c6,8.84121907746705
seg_016913,4.456872196542283
seg_016cdb,4.522230979855984
seg_017314,7.180174214334326
seg_01a8dc,4.99025269581907
seg_01c775,8.345348979549007
seg_01ecb0,4.725083623703802
seg_02042f,2.6770335760851593
seg_025e78,5.725077072639
seg_032822,4.464422051255869
seg_0339ca,5.184336577302385
seg_037461,4.759538116281925
seg_038879,8.110147209399766
seg_03d386,2.582806505656432
seg_03d63e,4.312146683803517
seg_03d680,8.790415043637719
seg_03f380,4.176889431085817
seg_0445d7,5.736839636435314
seg_046c28,2.832846531984843
seg_0488a1,7.84992059755498
seg_049957,10.084388402496264
seg_04a696,8.224888135627856
seg_04ae38,5.025264926610736
seg_04b87a,8.408443019241028
seg_04cceb,7.242012048359778
seg_04ee93,7.871471227145316
seg_04fd93,7.147248374585961
seg_0536c9,4.2216136780263405
seg_055127,6.414975568454798
seg_05a1b0,4.262638249705775
seg_05a4ad,7.370685853303968
seg_05b66a,10.206648533456034
seg_05bef4,2.9544215471499142
seg_05e0d7,4.287967967272267
seg_05f126,8.428308953725368
seg_05f9d6,7.425100654953364
seg_060ce4,2.8603973865935926
seg_061a33,7.585267866368163
seg_0620e6,7.340084175814544
seg_063865,6.472415521894407
seg_065588,3.8632516065846865
seg_06893f,2.7005552396256154
seg_06b8c9,6.0059976055893625
seg_06bbc5,3.348913461867535
seg_06d4a2,4.054371494268874
seg_06d7ba,3.4105497476306743
seg_070bb0,2.2400564977894293
seg_071067,3.3450150117468445
seg_073696,9.384109421205014
seg_075340,4.36433510871383
seg_075f77,3.0000484445679203
seg_0775a7,4.656039809403566
seg_077b7e,5.4492099144177635
seg_079e34,4.989507799473623
seg_07c815,4.527915440599545
seg_07cd72,5.261373102820491
seg_07f37c,3.382094864480526
seg_07f8df,4.5903714552943065
seg_07fc6d,8.40264965705676
seg_086a61,10.039628896485219
seg_0870ab,4.861386227691178
seg_0879a8,8.266158571056028
seg_08b136,8.193864476700606
seg_08f441,4.6244102878562705
seg_08fd5b,5.56378390568037
seg_091c9d,9.121194304216097
seg_093a0a,7.627437834628711
seg_0968f1,7.583248307436351
seg_0981f3,2.6324008098134604
seg_09dd59,7.455828059477442
seg_09ed4e,10.125238030800407
seg_09f0ff,4.521622799926233
seg_0a0fbb,10.343497029521703
seg_0a1bd0,5.725657265620381
seg_0a42ba,9.500560922415538
seg_0a45a1,4.5576066807317215
seg_0a97c4,5.454674119292218
seg_0aa0fb,7.430011182613386
seg_0b07c7,6.427355085617452
seg_0b082e,9.759022170003437
seg_0b32f7,3.887746746784358
seg_0b3b94,6.2104047600159085
seg_0b48c4,3.7018652395650897
seg_0b4b24,4.8068028632955535
seg_0b54ac,3.7855114678570985
seg_0b76f5,9.790498355735732
seg_0b9ad8,8.698198942163
seg_0b9ba3,9.926988385338792
seg_0ba210,10.73118317952368
seg_0ba585,4.576854494437401
seg_0bb5fd,4.216731749282456
seg_0bc877,3.0059430921349906
seg_0be6ee,3.0073708087388686
seg_0c12cc,8.26495916849557
seg_0c1d3a,4.111991344913385
seg_0c247b,7.23331791835596
seg_0c3943,3.3983957883367473
seg_0c4e31,2.1232465318026894
seg_0c74cf,4.440360922639968
seg_0c8502,10.332345936238811
seg_0c89ce,6.909722615910181
seg_0c9aa8,10.085049251939232
seg_0cb81b,2.989398549468313
seg_0cca14,4.874467846243954
seg_0cdcc8,2.323502451689429
seg_0cf651,2.660628355333005
seg_0d0250,3.462366706365459
seg_0d04b9,5.3618102470446
seg_0d13a7,4.18444838893801
seg_0d434c,10.803466024053858
seg_0d540e,3.208561702233837
seg_0d663a,7.852005171792634
seg_0d6d68,5.46850423559511
seg_0d762e,7.114850538704228
seg_0d833c,7.276981274209698
seg_0dae4b,3.453034112577906
seg_0dc38f,2.1232465318026894
seg_0dcc40,6.7843278752368885
seg_0df469,4.218912264202102
seg_0df75c,10.549262048590975
seg_0dfe8c,4.568524088407642
seg_0e1370,2.1859074479806315
seg_0e1fbe,4.9393573990292285
seg_0e3739,5.131088083952951
seg_0e3d44,2.886366549749332
seg_0e3ed2,2.4257337281851132
seg_0e4833,10.4982956841063
seg_0e7cc5,7.0485850752228245
seg_0e8b79,10.109774355581653
seg_0e9987,4.707880882998124
seg_0e9bb3,6.415452223161705
seg_0eb333,2.233166694492688
seg_0ebfd9,6.626778736696545
seg_0f565c,4.432836977988744
seg_0f74a3,7.038927238819471
seg_0f8961,10.716277220921736
seg_0fc67a,9.958738244128469
seg_0fca83,4.711983177463029
seg_0fd3ff,2.604408076040302
seg_1010ad,8.267885766206303
seg_103b32,4.177116438727233
seg_105cd9,4.249714077728811
seg_1084af,6.649869531559598
seg_10a595,5.677692564591615
seg_10c09d,9.078533073460992
seg_10f3a6,4.026961024178306
seg_112b81,6.561892466824617
seg_1144bc,10.54661692157381
seg_114b79,4.845986070100577
seg_115617,3.1601550010351103
seg_115a92,4.683927660350237
seg_11647f,4.374567097627496
seg_117278,5.234235933801425
seg_117ff4,4.951097223453313
seg_11860f,5.731405854772468
seg_1201e8,4.5912699784220665
seg_121446,8.032617298435826
seg_121cba,4.35881555791255
seg_122ba9,4.37801510499367
seg_123dd4,7.9723682734782555
seg_12ac20,10.447695500197973
